ID,agestrat,COMscore
116011,132,33
116016,132,34
116022,132,34
116057,132,34
117032,132,34
120045,132,32
120066,132,34
121019,132,34
123008,132,34
123019,132,30
123026,132,34
123029,132,31
123035,132,33
123041,132,32
123043,132,32
123054,132,32
123055,132,32
123060,132,34
123062,132,32
123064,132,34
123067,132,34
123070,132,34
123074,132,32
123077,132,34
130028,132,34
131018,132,32
132016,132,34
134001,132,33
134002,132,34
134008,132,32
134020,132,34
134021,132,32
135020,132,31
138001,132,34
138010,132,34
138012,132,32
143019,132,33
143021,132,32
148009,132,31
148015,132,34
151018,132,34
154017,132,32
154025,132,31
154039,132,31
154044,132,32
154048,132,33
154068,132,32
154071,132,32
202012,132,32
202099,132,34
202107,132,34
211004,132,34
211008,132,33
216003,132,33
220031,132,29
220035,132,33
302011,132,33
501009,132,34
505021,132,27
505032,132,31
505033,132,21
529022,132,34
529023,132,34
600001,132,21
608008,132,26
701004,132,23
104002,132,34
107006,132,34
107038,132,33
109034,132,34
109048,132,27
110005,132,34
111036,132,33
112013,132,33
112053,132,32
112069,132,31
114003,132,32
115003,132,34
115008,132,31
116015,132,33
116021,132,34
116037,132,34
116040,132,34
116042,132,34
116044,132,34
116045,132,34
116048,132,33
116051,132,34
116054,132,34
116059,132,34
116060,132,34
116069,132,34
116071,132,34
116072,132,34
116077,132,34
116078,132,34
117007,132,32
117034,132,30
117050,132,31
118004,132,33
118008,132,34
119002,132,32
119003,132,32
119013,132,32
119017,132,32
120021,132,34
120025,132,28
120047,132,34
120072,132,31
123037,132,32
123038,132,32
123047,132,34
123050,132,32
123051,132,34
123058,132,34
123059,132,32
123075,132,32
126002,132,33
126015,132,34
126017,132,33
127002,132,34
127034,132,34
128002,132,32
128003,132,31
128006,132,34
128009,132,34
128023,132,33
129030,132,34
130029,132,33
132017,132,31
132024,132,32
133007,132,34
134009,132,32
135017,132,34
135023,132,34
136001,132,32
136004,132,33
137001,132,34
143001,132,34
143022,132,34
148002,132,31
148006,132,34
148027,132,34
151013,132,33
151020,132,34
151022,132,31
151024,132,33
151040,132,34
154021,132,34
154022,132,34
154030,132,31
154045,132,32
154057,132,32
154069,132,30
154070,132,29
154076,132,34
154079,132,32
202001,132,31
202083,132,30
202085,132,28
202109,132,34
202110,132,34
216002,132,32
216011,132,34
216013,132,32
220005,132,32
220030,132,32
220034,132,31
505027,132,20
508030,132,23
510007,132,31
510010,132,23
510014,132,29
517005,132,28
101010,120,32
101020,120,32
101035,120,32
104020,120,34
107019,120,34
108008,120,34
108028,120,32
109012,120,34
109015,120,31
109023,120,34
109037,120,31
109042,120,34
109049,120,26
109094,120,34
111003,120,32
111014,120,33
111035,120,33
111043,120,32
112035,120,27
112041,120,27
112056,120,31
112071,120,26
115032,120,31
115036,120,31
115044,120,32
115050,120,28
115128,120,34
116046,120,31
116058,120,34
116061,120,33
117003,120,32
117005,120,34
118010,120,32
120071,120,32
122007,120,30
123014,120,32
123023,120,34
123032,120,32
123049,120,32
123056,120,32
123061,120,32
123069,120,32
123078,120,32
127023,120,32
128005,120,32
128011,120,32
128014,120,32
128025,120,31
129001,120,34
129013,120,33
130026,120,34
130027,120,34
132003,120,31
133002,120,32
133011,120,28
135003,120,32
135021,120,31
135024,120,32
136005,120,33
137005,120,32
138007,120,34
138016,120,31
143025,120,34
151002,120,34
151019,120,32
151023,120,34
151025,120,34
151026,120,34
151033,120,33
151034,120,33
151039,120,34
151048,120,34
151055,120,34
154010,120,34
154018,120,30
154047,120,32
154058,120,32
154060,120,32
154080,120,31
202017,120,33
202076,120,33
202094,120,30
207009,120,32
207017,120,29
211003,120,33
215005,120,32
216012,120,32
219008,120,34
220032,120,31
220036,120,32
302007,120,34
501026,120,32
505011,120,21
506008,120,33
506013,120,23
508014,120,23
508026,120,30
510008,120,29
517009,120,25
517021,120,31
527002,120,23
600007,120,24
600008,120,25
602001,120,32
611001,120,20
612007,120,29
612014,120,29
101001,108,31
107020,108,34
107055,108,30
108014,108,32
108041,108,34
109004,108,31
109016,108,31
109050,108,30
109052,108,33
109068,108,31
109079,108,32
109084,108,29
109095,108,30
111011,108,33
111021,108,30
112044,108,25
112045,108,27
112046,108,30
113004,108,34
113013,108,24
115030,108,31
115035,108,29
115049,108,31
115122,108,33
116024,108,31
116041,108,31
117035,108,30
117038,108,32
119004,108,32
119012,108,32
120024,108,28
120028,108,31
120043,108,32
120051,108,32
120058,108,28
120073,108,33
123065,108,31
123068,108,32
123076,108,32
125001,108,31
126003,108,32
126006,108,31
126019,108,33
128007,108,34
128010,108,32
128022,108,32
129011,108,32
129027,108,31
130022,108,31
130023,108,34
130024,108,33
130025,108,33
131019,108,28
131046,108,32
132010,108,34
132025,108,32
132026,108,32
132029,108,34
133028,108,32
134039,108,34
134044,108,33
137002,108,34
137029,108,31
137033,108,32
137035,108,34
138003,108,31
138013,108,32
143002,108,33
148007,108,33
148022,108,28
148031,108,31
151003,108,34
151009,108,31
151015,108,34
151021,108,32
151038,108,32
151051,108,32
151054,108,32
154028,108,31
154029,108,34
154046,108,32
154056,108,32
154077,108,28
154081,108,29
202002,108,32
202004,108,34
202082,108,28
202098,108,31
211005,108,33
211020,108,32
211023,108,29
216008,108,32
219002,108,31
220001,108,31
220008,108,34
220025,108,32
223009,108,30
302002,108,34
501018,108,32
501027,108,31
501031,108,25
505010,108,18
508016,108,24
510005,108,27
517004,108,32
527004,108,22
600009,108,23
600010,108,22
607003,108,14
612008,108,30
612013,108,29
101021,96,30
101030,96,32
101032,96,34
102010,96,26
102011,96,31
104023,96,32
108013,96,30
108020,96,30
108039,96,32
108043,96,32
109002,96,30
109021,96,33
109061,96,34
109065,96,31
109088,96,29
110004,96,31
112017,96,25
112036,96,29
112040,96,24
112047,96,28
112068,96,26
113008,96,31
115127,96,34
117048,96,30
118016,96,31
119007,96,32
119014,96,32
119018,96,31
119021,96,33
120044,96,30
120046,96,32
122010,96,30
123010,96,34
123039,96,31
123080,96,31
126007,96,28
128001,96,32
128004,96,32
128024,96,32
130002,96,30
130018,96,32
130019,96,32
130020,96,31
130021,96,32
131016,96,31
131028,96,31
131040,96,31
131056,96,32
132018,96,32
132022,96,34
133006,96,34
133019,96,31
133020,96,32
133025,96,33
133029,96,32
134003,96,33
134004,96,32
134005,96,27
134010,96,29
134011,96,29
134012,96,30
134013,96,31
134014,96,33
134023,96,32
134024,96,30
134025,96,28
134034,96,32
135001,96,32
135010,96,32
135015,96,32
136007,96,31
137020,96,31
137027,96,31
137037,96,34
138005,96,31
138017,96,31
143006,96,30
143018,96,32
143023,96,32
148008,96,28
148025,96,31
151031,96,33
151032,96,32
151036,96,32
151037,96,34
151046,96,33
151047,96,30
151049,96,34
151056,96,25
151060,96,31
202008,96,32
202048,96,31
202050,96,34
202051,96,32
202077,96,29
202091,96,32
202096,96,27
207004,96,31
207018,96,31
216005,96,31
216016,96,32
219006,96,30
219009,96,30
220019,96,30
220028,96,32
223005,96,32
223008,96,29
224001,96,30
224005,96,31
224010,96,31
302001,96,34
302008,96,29
503002,96,14
506004,96,28
508003,96,16
510001,96,22
517012,96,28
529008,96,31
529015,96,31
600006,96,22
605002,96,23
605003,96,18
609009,96,17
612012,96,29
101009,84,31
101014,84,28
101038,84,32
104017,84,29
107039,84,33
107054,84,32
108003,84,32
109043,84,34
109046,84,24
109051,84,29
109085,84,32
109089,84,30
110006,84,30
111001,84,31
112003,84,24
112018,84,26
112020,84,22
112033,84,24
112042,84,23
112050,84,24
112051,84,22
112052,84,25
112070,84,24
113005,84,31
114023,84,32
115002,84,30
115009,84,30
115034,84,31
115048,84,31
117041,84,29
117054,84,28
119011,84,31
119016,84,30
119019,84,27
120020,84,31
122006,84,30
123002,84,29
123009,84,27
125020,84,29
126004,84,32
127022,84,31
127035,84,30
128019,84,34
129002,84,30
129006,84,30
129012,84,30
130007,84,30
130011,84,30
130012,84,30
130013,84,30
130014,84,30
130016,84,31
130017,84,26
131012,84,31
131015,84,30
131047,84,31
131059,84,29
132021,84,33
133003,84,31
133012,84,32
134006,84,32
134026,84,31
135026,84,30
137006,84,33
137032,84,30
137043,84,29
138004,84,31
143004,84,29
143005,84,30
148001,84,27
148012,84,29
148013,84,31
148023,84,29
148030,84,27
151012,84,31
151042,84,28
151043,84,29
151044,84,30
151052,84,31
151053,84,30
151057,84,29
151058,84,29
151059,84,30
154005,84,30
154024,84,32
154038,84,23
154040,84,32
154063,84,29
154067,84,29
154078,84,29
202097,84,26
206005,84,30
206006,84,28
206008,84,31
206010,84,29
206017,84,32
206024,84,23
207007,84,27
207024,84,27
211009,84,29
215001,84,31
215004,84,30
216001,84,32
216009,84,31
216017,84,30
218005,84,29
219004,84,28
219005,84,27
220009,84,25
302006,84,34
501003,84,30
506009,84,24
508023,84,23
508024,84,25
508025,84,23
508028,84,25
508034,84,22
517011,84,26
517017,84,26
517026,84,28
602005,84,26
605004,84,11
701001,84,32
705004,84,18
101002,78,30
101018,78,29
101045,78,30
104014,78,30
107008,78,24
107052,78,30
108007,78,31
108037,78,29
109003,78,30
109019,78,28
109020,78,26
109069,78,30
109086,78,29
110008,78,28
111006,78,30
112006,78,28
112034,78,21
112038,78,23
113009,78,29
114016,78,28
114017,78,30
115043,78,29
117036,78,27
117049,78,29
118011,78,30
119009,78,30
119015,78,31
120023,78,29
120056,78,24
120057,78,27
120070,78,26
121018,78,33
122015,78,25
123015,78,23
123053,78,26
125032,78,30
127004,78,30
127033,78,32
128021,78,30
129016,78,29
129022,78,28
129029,78,26
131017,78,28
132006,78,32
133001,78,29
133015,78,31
133030,78,30
134019,78,30
135008,78,29
137030,78,31
138008,78,29
143008,78,29
148026,78,29
151008,78,25
151016,78,26
154049,78,30
154059,78,27
154072,78,29
201016,78,28
202015,78,28
202027,78,29
202039,78,31
202052,78,31
202089,78,28
206003,78,27
206019,78,30
206020,78,29
211016,78,31
219001,78,29
220002,78,31
220018,78,31
220020,78,29
220024,78,32
224002,78,30
302005,78,34
302009,78,30
501012,78,18
501025,78,28
503004,78,10
506003,78,25
506022,78,25
517001,78,24
517020,78,27
602006,78,26
602008,78,23
607004,78,26
607007,78,18
608004,78,26
608012,78,28
611003,78,13
611007,78,29
612017,78,26
705002,78,23
101023,72,32
101024,72,25
101047,72,30
102001,72,30
102009,72,24
104004,72,32
105034,72,26
105035,72,22
107021,72,30
107036,72,34
108016,72,28
109007,72,27
109033,72,34
109064,72,27
109097,72,31
110007,72,32
111044,72,28
112002,72,23
112032,72,26
113014,72,28
114002,72,29
115121,72,28
116043,72,22
117061,72,29
120027,72,28
120030,72,27
120038,72,30
120050,72,29
120065,72,29
123042,72,26
123048,72,26
123057,72,28
125017,72,29
125028,72,30
125034,72,29
125037,72,31
126010,72,29
126012,72,31
126018,72,28
128008,72,31
128020,72,31
130005,72,30
130006,72,31
130008,72,31
130009,72,31
130010,72,27
131057,72,27
132015,72,30
133026,72,30
134007,72,28
134016,72,29
134017,72,25
134018,72,30
134035,72,30
135012,72,25
137017,72,28
137028,72,29
137038,72,31
137040,72,29
143007,72,29
143013,72,27
148019,72,28
148029,72,28
154037,72,23
154061,72,27
201007,72,26
201008,72,29
201009,72,31
201010,72,31
201012,72,30
201014,72,31
201030,72,32
201031,72,29
201050,72,30
202073,72,30
202090,72,29
206015,72,30
207001,72,27
211021,72,28
213003,72,16
218009,72,29
219007,72,34
220037,72,30
220044,72,30
221005,72,31
221006,72,27
221008,72,31
221009,72,26
223004,72,30
224006,72,30
224009,72,30
224019,72,27
501011,72,20
501013,72,29
501014,72,29
501019,72,24
501021,72,26
506005,72,27
506015,72,16
508009,72,21
508010,72,17
510004,72,19
517006,72,4
529001,72,25
529025,72,31
602007,72,24
611004,72,8
104006,66,28
104030,66,26
105033,66,26
105043,66,21
109026,66,27
109055,66,31
109091,66,29
112007,66,27
112031,66,26
113007,66,31
116025,66,29
116036,66,28
117002,66,30
117006,66,29
117037,66,25
117043,66,27
118001,66,28
118012,66,30
118017,66,30
120032,66,29
120059,66,29
120067,66,29
123027,66,26
123046,66,26
123052,66,26
125011,66,30
125016,66,29
126001,66,29
126011,66,28
126014,66,29
127011,66,25
127016,66,29
127029,66,29
129017,66,27
131004,66,28
131029,66,30
133005,66,30
134022,66,30
135004,66,27
135009,66,29
135019,66,26
137003,66,24
137009,66,28
137026,66,31
137036,66,30
137051,66,28
148003,66,27
151028,66,27
151030,66,27
154041,66,28
154055,66,22
201003,66,29
201004,66,25
201011,66,28
201013,66,29
201015,66,31
201022,66,26
201033,66,28
201040,66,28
201047,66,27
201053,66,31
201054,66,27
202005,66,31
202103,66,33
206002,66,23
208006,66,31
208117,66,31
208118,66,26
211024,66,29
216006,66,26
219010,66,29
220010,66,25
220011,66,27
220013,66,29
220017,66,30
221012,66,27
224003,66,28
224020,66,28
227003,66,27
503001,66,25
503006,66,4
503007,66,15
505014,66,11
505016,66,20
507002,66,25
507006,66,24
508011,66,19
517023,66,29
517028,66,22
529026,66,31
529029,66,13
602003,66,26
602004,66,27
608011,66,28
608014,66,29
101015,60,28
101029,60,31
101031,60,27
101034,60,27
101037,60,31
101043,60,31
101050,60,27
104005,60,26
104024,60,26
104025,60,28
107037,60,27
107048,60,29
108009,60,31
108010,60,31
108025,60,23
108031,60,17
109005,60,26
111009,60,29
111029,60,22
111032,60,28
111052,60,27
113006,60,24
114006,60,30
114022,60,27
115007,60,27
115029,60,30
115033,60,31
115126,60,31
117064,60,27
119020,60,26
120018,60,28
120031,60,24
120053,60,26
122002,60,30
122005,60,29
122016,60,28
125005,60,26
125007,60,29
125008,60,28
125010,60,29
125012,60,24
125013,60,27
125014,60,26
125019,60,26
125021,60,27
125022,60,25
125023,60,24
125024,60,31
125031,60,28
125033,60,27
125046,60,24
125047,60,30
125048,60,27
126005,60,25
126013,60,27
130001,60,27
130003,60,29
130004,60,25
135027,60,26
136006,60,29
136011,60,29
137015,60,28
139020,60,28
142023,60,29
143009,60,27
143017,60,29
148017,60,29
148028,60,27
151027,60,26
154036,60,24
154050,60,27
201005,60,24
201006,60,25
201034,60,28
201041,60,29
202029,60,28
202031,60,30
202093,60,24
202106,60,28
207002,60,25
207021,60,27
208007,60,24
211002,60,24
211017,60,28
218003,60,28
219003,60,26
220012,60,26
220015,60,24
224013,60,25
224014,60,24
224017,60,22
501001,60,21
501005,60,22
501020,60,24
501023,60,27
501029,60,20
505005,60,19
505028,60,6
505040,60,19
508001,60,23
508002,60,22
508031,60,15
517002,60,10
517013,60,21
526005,60,15
602002,60,21
607005,60,22
608007,60,29
612001,60,31
101025,54,24
104003,54,27
104040,54,28
105006,54,17
105010,54,6
107046,54,23
108015,54,26
109080,54,29
111038,54,28
112023,54,29
114001,54,24
114004,54,27
114007,54,28
114008,54,23
114009,54,28
114010,54,28
114012,54,29
114014,54,31
114015,54,28
114018,54,29
115120,54,28
117014,54,26
117022,54,28
117023,54,28
120012,54,27
120049,54,26
121023,54,24
123006,54,31
123007,54,26
123079,54,25
125004,54,24
125006,54,29
125009,54,28
125015,54,26
125018,54,30
126008,54,24
126009,54,27
126016,54,28
127007,54,28
127024,54,27
128013,54,29
129010,54,25
130015,54,29
131005,54,22
132019,54,29
132023,54,28
133013,54,25
135006,54,30
135007,54,30
137012,54,26
137021,54,31
137039,54,28
138009,54,25
141044,54,24
141046,54,23
141047,54,25
141049,54,26
142028,54,26
143010,54,29
148005,54,28
151035,54,26
154052,54,30
201020,54,27
201043,54,29
201056,54,29
202006,54,27
202021,54,24
202056,54,27
202067,54,29
202071,54,26
208001,54,11
208003,54,31
208008,54,25
NA,54,29
211006,54,21
213002,54,25
220007,54,24
220023,54,28
505036,54,17
505037,54,17
506001,54,7
506014,54,21
507005,54,22
508013,54,17
508027,54,15
508032,54,15
517003,54,6
608003,54,24
609003,54,24
612002,54,28
101008,48,25
101019,48,29
101027,48,29
101036,48,21
104028,48,26
105002,48,19
105012,48,16
105020,48,20
108033,48,26
108038,48,23
109014,48,19
109038,48,21
109060,48,24
109066,48,24
109090,48,29
109096,48,25
111028,48,28
111030,48,25
111049,48,28
112012,48,27
112022,48,29
113010,48,25
115001,48,22
115015,48,23
117024,48,24
117029,48,26
118006,48,23
120017,48,27
120042,48,25
120064,48,24
122012,48,24
125002,48,25
125003,48,25
127015,48,27
127031,48,29
129015,48,24
129019,48,29
129021,48,26
129025,48,26
131024,48,29
131042,48,27
132007,48,27
132027,48,26
133016,48,27
137008,48,25
137018,48,24
137034,48,29
139003,48,29
139009,48,24
139018,48,28
139021,48,27
141045,48,26
141048,48,26
143003,48,27
148016,48,23
148021,48,26
151005,48,27
151007,48,26
151029,48,24
154064,48,26
154073,48,26
202003,48,22
202018,48,18
202047,48,27
202058,48,26
202060,48,24
202061,48,25
202088,48,20
202101,48,25
207010,48,26
207012,48,20
208002,48,27
208004,48,19
208005,48,25
215002,48,28
216004,48,27
216018,48,26
218004,48,28
220016,48,28
220033,48,29
224007,48,28
224015,48,24
224018,48,20
501002,48,17
501006,48,20
501008,48,19
501010,48,22
501032,48,24
505013,48,20
505035,48,20
507001,48,7
526001,48,7
526003,48,20
608002,48,22
101039,42,27
105013,42,14
105014,42,10
105042,42,7
107049,42,28
109008,42,20
109018,42,25
109035,42,29
109054,42,25
111002,42,26
111010,42,27
111019,42,23
111020,42,20
111024,42,25
115037,42,18
115047,42,25
115118,42,23
116008,42,21
116017,42,22
117009,42,28
117062,42,26
118009,42,19
120015,42,24
120029,42,23
120062,42,27
121016,42,27
123033,42,22
123034,42,22
123063,42,22
123073,42,23
127014,42,26
127017,42,25
127028,42,25
127032,42,26
129007,42,24
131008,42,21
131014,42,24
131041,42,26
131043,42,26
131055,42,23
131058,42,27
132030,42,27
133004,42,24
135013,42,22
139004,42,26
139013,42,25
139015,42,28
141034,42,23
141036,42,24
141038,42,21
141040,42,22
141041,42,25
141042,42,25
141043,42,23
142018,42,29
148024,42,24
151010,42,18
151011,42,22
154009,42,21
154042,42,22
201052,42,24
202009,42,26
202014,42,18
202026,42,25
202028,42,25
202032,42,26
202037,42,27
202038,42,28
202042,42,27
202049,42,23
202062,42,23
202066,42,24
202087,42,19
202092,42,24
206001,42,16
211007,42,19
216015,42,19
220003,42,27
223001,42,23
224016,42,21
505008,42,19
505024,42,23
505038,42,15
505039,42,8
506016,42,16
508008,42,22
508015,42,12
508022,42,13
508033,42,13
517018,42,20
608001,42,23
608009,42,23
608010,42,21
101007,36,26
101013,36,20
104007,36,24
104015,36,26
104018,36,23
105001,36,11
105008,36,17
109009,36,25
109063,36,22
109081,36,25
111004,36,23
111012,36,26
111022,36,22
112004,36,19
112009,36,23
112021,36,24
112024,36,29
115031,36,24
116002,36,20
116003,36,20
116004,36,21
117012,36,19
117030,36,26
117042,36,23
117055,36,24
117065,36,21
118018,36,22
119001,36,27
119008,36,26
120011,36,22
121007,36,23
121020,36,22
122001,36,24
123021,36,23
123040,36,22
123071,36,22
123072,36,22
127006,36,26
129004,36,22
129005,36,22
129008,36,23
129014,36,23
129023,36,27
129024,36,24
129028,36,20
131006,36,18
131009,36,25
131022,36,21
131034,36,22
135002,36,23
137004,36,20
137010,36,24
137041,36,23
137045,36,24
141031,36,20
141032,36,24
141033,36,24
141037,36,23
141039,36,20
142022,36,25
142029,36,18
151006,36,19
151014,36,21
151017,36,26
151041,36,28
151045,36,19
154031,36,22
202044,36,27
202080,36,15
207023,36,21
216007,36,26
221001,36,22
223006,36,25
224011,36,26
224012,36,24
505003,36,7
505023,36,7
505025,36,3
506011,36,18
508019,36,14
508021,36,12
527001,36,10
608005,36,23
612003,36,19
101003,32,21
101017,32,21
101033,32,21
101049,32,18
102006,32,18
107035,32,16
108004,32,18
109022,32,22
109078,32,25
109087,32,19
111054,32,21
111055,32,24
112001,32,26
112025,32,22
112026,32,12
115006,32,20
115117,32,16
116006,32,22
116020,32,24
116026,32,12
116050,32,21
116056,32,20
116073,32,20
116080,32,19
117001,32,16
117045,32,27
118002,32,21
120052,32,22
125040,32,23
127020,32,24
132011,32,18
133022,32,22
134041,32,18
134046,32,18
135028,32,22
137023,32,18
137031,32,23
139019,32,25
141028,32,23
141029,32,23
141035,32,24
142008,32,27
142013,32,22
142017,32,23
143011,32,23
143024,32,20
154002,32,22
202043,32,24
202055,32,26
207020,32,20
213001,32,23
220041,32,21
221007,32,18
224004,32,20
227002,32,20
227018,32,19
501022,32,9
505030,32,10
608013,32,13
101042,28,21
101048,28,26
101051,28,21
102029,28,19
104016,28,19
108017,28,15
108026,28,17
108029,28,20
109006,28,19
111047,28,18
112008,28,25
114013,28,25
115119,28,20
116010,28,18
116014,28,18
116027,28,19
116049,28,20
116055,28,20
116079,28,19
117015,28,20
117028,28,23
120016,28,21
120048,28,25
125026,28,18
125045,28,16
125059,28,23
125060,28,25
129009,28,23
131010,28,18
134033,28,18
136015,28,20
136016,28,20
136017,28,19
137007,28,16
137011,28,19
137019,28,20
138011,28,22
139022,28,24
141026,28,23
141030,28,19
148018,28,21
154043,28,16
154074,28,22
202022,28,17
202035,28,18
202068,28,10
202095,28,12
211014,28,24
211018,28,22
220040,28,23
220043,28,19
221004,28,22
223010,28,14
224008,28,21
227007,28,17
227010,28,18
227012,28,18
228003,28,24
505001,28,10
505002,28,12
608006,28,10
612005,28,17
612006,28,22
612010,28,9
101040,24,18
101046,24,20
102002,24,19
102037,24,18
104052,24,14
104053,24,13
107034,24,27
107051,24,22
108022,24,13
108024,24,14
111023,24,12
112010,24,12
112011,24,25
114020,24,21
115011,24,21
115046,24,18
116001,24,20
116062,24,20
116063,24,18
117004,24,23
117013,24,16
117016,24,19
121010,24,16
122017,24,16
125055,24,18
126020,24,17
127019,24,18
127027,24,13
127038,24,17
129018,24,19
133010,24,19
134031,24,15
134036,24,20
134037,24,18
134042,24,19
135029,24,24
136019,24,14
136023,24,20
138021,24,19
139010,24,20
139012,24,19
141008,24,20
141013,24,21
141027,24,22
142004,24,17
142005,24,18
142026,24,17
151050,24,16
202024,24,22
202069,24,16
202079,24,5
202081,24,4
202105,24,18
207013,24,22
207015,24,23
211012,24,18
215007,24,11
215010,24,21
218007,24,22
218012,24,18
220004,24,20
220021,24,18
220022,24,17
223002,24,19
223007,24,17
227014,24,15
228004,24,20
505004,24,13
527005,24,12
612004,24,19
612009,24,8
102003,22,19
111051,22,16
113012,22,17
116005,22,14
117026,22,17
117059,22,14
121012,22,16
125038,22,17
127021,22,17
129026,22,21
131036,22,19
132008,22,18
134027,22,20
134028,22,9
134029,22,9
134040,22,13
139002,22,19
139006,22,16
141007,22,21
141011,22,20
141022,22,22
141024,22,22
142001,22,16
142003,22,21
202013,22,17
206004,22,15
220006,22,14
221011,22,19
227017,22,19
302004,22,13
107050,20,19
108034,20,13
111037,20,16
111045,20,16
116019,20,10
120022,20,9
121009,20,12
121014,20,12
121015,20,15
122003,20,18
122008,20,13
122011,20,18
125035,20,16
127012,20,13
127025,20,17
131020,20,12
131021,20,15
134030,20,14
141002,20,21
141009,20,19
141010,20,18
141012,20,17
141023,20,17
141025,20,22
142006,20,17
142025,20,15
148004,20,13
148032,20,17
154035,20,10
202036,20,15
202045,20,21
202063,20,11
207006,20,13
207011,20,14
218010,20,14
218019,20,13
220038,20,17
227009,20,17
109053,18,11
111031,18,19
117056,18,14
119005,18,14
120026,18,13
121005,18,15
125030,18,12
127001,18,14
137044,18,15
137046,18,16
139005,18,13
139008,18,15
141004,18,14
141006,18,18
141015,18,20
141021,18,18
154075,18,10
202041,18,14
202057,18,16
202059,18,12
202074,18,15
207025,18,13
215003,18,15
215009,18,15
216019,18,16
218015,18,16
218026,18,14
218028,18,16
218032,18,11
221002,18,9
221003,18,12
227006,18,18
227020,18,15
229006,18,17
102005,16,18
102023,16,10
104022,16,11
104029,16,10
108005,16,13
108006,16,9
108021,16,10
109013,16,12
110001,16,15
111027,16,15
111050,16,12
120014,16,14
127009,16,14
129020,16,11
131025,16,14
132028,16,9
136030,16,14
137022,16,11
139007,16,12
141003,16,19
141016,16,14
141017,16,19
141018,16,18
142014,16,14
142015,16,14
142021,16,17
202046,16,12
202104,16,9
211015,16,15
218001,16,11
218034,16,12
218035,16,12
227013,16,15
101041,14,13
102007,14,9
