ID,agestrat,SOCscore
220022,24,11
220023,54,30
220024,78,36
220025,108,36
220026,4,4
220027,6,7
220028,96,28
220029,14,9
220030,132,31
220031,132,34
220032,120,33
220033,48,22
220034,132,27
220035,132,36
220036,120,36
220037,72,35
220038,20,19
220039,12,12
220040,28,27
220041,32,12
220042,8,4
220043,28,10
220044,72,27
221001,36,13
221002,18,6
221003,18,12
221004,28,15
221005,72,31
221006,72,27
221007,32,20
221008,72,33
221009,72,31
221010,12,12
221011,22,14
221012,66,24
221013,12,10
221014,4,6
221015,2,4
223001,42,16
223002,24,11
223003,6,3
223004,72,29
223005,96,34
223006,36,29
223007,24,15
223008,96,24
223009,108,33
223010,28,9
224001,96,35
224002,78,33
224003,66,28
224004,32,18
224005,96,35
224006,72,34
224007,48,24
224008,28,24
224009,72,32
224010,96,35
224011,36,20
224012,36,18
224013,60,31
224014,60,28
224015,48,23
224016,42,20
224017,60,26
224018,48,15
224019,72,29
224020,66,31
224021,14,9
227001,4,2
227002,32,13
227003,66,23
227004,4,3
227005,6,6
227006,18,12
227007,28,15
227008,0,2
227009,20,13
227010,28,12
227011,6,5
227012,28,15
227013,16,11
227014,24,15
227015,4,1
227016,6,8
227017,22,16
227018,32,12
227019,0,1
227020,18,14
227021,10,12
227022,12,13
228001,8,5
228003,28,20
228004,24,13
228005,12,12
229001,10,9
229002,12,12
229003,14,12
229004,6,5
229005,12,12
229006,18,13
229007,0,1
229008,8,10
302001,96,36
302002,108,36
302004,22,14
302005,78,30
302006,84,35
302007,120,32
302008,96,28
302009,78,26
302010,204,36
302011,132,35
501001,60,18
501002,48,15
501003,84,23
501005,60,13
501006,48,13
501008,48,10
501009,132,34
501010,48,16
501011,72,13
501013,72,17
501014,72,27
501018,108,34
501019,72,17
501020,60,25
501021,72,26
501022,32,11
501023,60,24
501025,78,28
501026,120,29
501027,108,28
501029,60,8
501031,108,19
501032,48,22
503001,66,28
503007,66,14
505001,28,11
505002,28,12
505003,36,7
505004,24,14
505005,60,14
505008,42,19
505013,48,22
505015,156,24
505016,66,25
505021,132,25
505023,36,12
505024,42,20
505025,36,4
505030,32,9
505032,132,28
505033,132,17
505035,48,22
505036,54,12
505037,54,8
505038,42,15
505039,42,13
505040,60,24
506001,54,13
506003,78,22
506004,96,31
506005,72,29
506008,120,33
506009,84,22
506011,36,16
506014,54,15
506015,72,11
506016,42,12
506022,78,13
507002,66,15
507005,54,20
507006,66,14
508001,60,15
508002,60,18
508005,156,32
508007,204,26
508008,42,13
508009,72,12
508010,72,12
508011,66,13
508013,54,12
508014,120,14
508015,42,7
508016,108,26
508017,156,29
508019,36,9
508021,36,11
508022,42,11
508023,84,17
508024,84,18
508025,84,17
508026,120,35
508027,54,13
508028,84,36
508029,156,34
508030,132,16
508031,60,13
508032,54,10
508033,42,8
508034,84,21
510001,96,19
510004,72,16
510005,108,28
510007,132,31
510008,120,32
510009,156,31
510010,132,23
510014,132,21
510016,156,34
517001,78,21
517003,54,3
517004,108,35
517005,132,32
517007,156,29
517009,120,32
517010,156,30
517011,84,28
517012,96,30
517013,60,23
517017,84,28
517018,42,19
517020,78,29
517021,120,32
517022,156,35
517023,66,25
517024,156,33
517026,84,25
517028,66,23
526003,48,21
526005,60,13
527001,36,13
527002,120,28
527004,108,22
527005,24,12
529001,72,8
529008,96,30
529015,96,30
529018,204,36
529020,204,36
529021,204,36
529022,132,35
529023,132,34
529024,204,36
529025,72,19
529026,66,18
529029,66,13
600001,132,30
600003,156,30
600006,96,20
600007,120,22
600008,120,24
600009,108,18
600010,108,16
601002,156,22
601007,156,20
601011,204,36
602001,120,20
602002,60,20
602003,66,15
602004,66,14
602005,84,12
602006,78,22
602007,72,15
602008,78,18
605002,96,18
605003,96,22
607004,78,16
607005,60,10
607006,156,16
608001,42,25
608002,48,17
608003,54,23
608004,78,24
608005,36,28
608006,28,11
608007,60,28
608008,132,23
608009,42,20
608010,42,25
608011,66,28
608012,78,22
608013,32,19
608014,66,27
609003,54,25
611007,78,27
612001,60,33
612002,54,27
612003,36,14
612004,24,15
612005,28,15
612006,28,17
612007,120,23
612008,108,29
612009,24,5
612010,28,12
612012,96,31
612013,108,27
612014,120,32
612017,78,20
701001,84,29
701004,132,17
705002,78,19
